f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,target
0.81324816,-0.71229327,-0.11023885,0.7985933,-0.6330965,0.20063984,0.56136465,-0.6113925,0.48725498,-0.28011173,-0.35607326,0.22412682,0.0
0.1733135,-0.5236299,0.8763267,-0.47686923,0.044897556,0.51500535,0.40251017,-0.040346146,-0.7353775,0.708933,-0.8766694,-0.609643,1.0
0.8722547,0.97671807,-0.38862252,0.18387687,0.774958,0.09262073,0.54727733,-0.4587282,0.59626734,0.8782493,-0.6429007,-0.13305551,1.0
-0.7536465,0.48244214,0.12937653,0.8053591,-0.812786,-0.698566,0.76395667,0.78551793,-0.10121453,-0.3924533,0.28337848,0.5963403,1.0
0.30027962,-0.8650155,-0.47884005,-0.59400403,0.44505012,-0.43074685,0.56572926,-0.76533335,-0.5091238,-0.7478303,0.18234718,-0.9129216,0.0
-0.3236407,0.588459,-0.19905889,0.051797986,0.8143376,0.52857137,0.5814614,0.9405788,-0.9527063,-0.069049716,-0.73880965,-0.05908966,1.0
-0.45258754,0.013130546,0.12112212,0.86452746,0.53109026,-0.8360294,-0.7862444,0.2834643,0.8112656,0.1520623,-0.77608424,0.15743601,0.0
0.97066736,0.40238917,0.33957124,-0.43778557,0.7456262,-0.9714916,0.962374,0.7619257,0.097543836,-0.93170595,0.9362855,0.9684886,0.0
0.40044057,-0.78459954,0.6355698,-0.08610314,-0.77774966,-0.7566977,-0.57534647,-0.07836354,0.5455185,0.23551214,-0.46242148,-0.6165837,0.0
0.3337593,-0.34546322,-0.8976125,0.23990524,-0.26635766,-0.7045538,0.6387392,-0.3454315,0.95265126,-0.7589543,-0.42616385,-0.072901964,0.0
0.4800644,-0.919006,0.40886247,-0.795575,0.9537629,-0.90366507,-0.6648835,-0.6321143,0.7219,-0.7524094,-0.741255,-0.4505794,0.0
0.07112837,0.17764115,0.5558907,-0.895103,0.32791543,-0.0014214516,0.104196906,-0.33084583,0.9585084,0.24603057,-0.20604765,0.26645505,1.0
0.4286499,-0.9228019,0.5791857,0.023908019,0.34664237,-0.6527921,0.18509054,-0.42350858,0.83948886,0.3957578,0.022316098,0.02298665,0.0
-0.7082324,-0.6926643,-0.1957618,-0.8781508,-0.15306854,-0.38249046,0.022440672,0.078500986,0.5509801,0.6615137,-0.5991974,0.18463671,0.0
-0.83737683,0.5293454,-0.83307177,-0.5569664,0.29704118,-0.16239834,-0.37061125,0.4473523,-0.60459936,0.37783313,-0.95588565,0.9724821,1.0
