ID,Selejt,Usage
ITEM_13000,0,Public
ITEM_13001,1,Public
ITEM_13002,0,Public
ITEM_13003,0,Public
ITEM_13004,0,Public
ITEM_13005,1,Public
ITEM_13006,1,Public
ITEM_13007,0,Public
ITEM_13008,0,Public
ITEM_13009,0,Public
ITEM_13010,0,Public
ITEM_13011,1,Public
ITEM_13012,1,Public
ITEM_13013,0,Public
ITEM_13014,0,Public
ITEM_13015,1,Public
ITEM_13016,1,Public
ITEM_13017,0,Public
ITEM_13018,1,Public
ITEM_13019,1,Public
ITEM_13020,1,Public
ITEM_13021,0,Public
ITEM_13022,0,Public
ITEM_13023,0,Public
ITEM_13024,0,Public
ITEM_13025,0,Public
ITEM_13026,1,Public
ITEM_13027,1,Public
ITEM_13028,1,Public
ITEM_13029,1,Public
ITEM_13030,0,Public
ITEM_13031,0,Public
ITEM_13032,0,Public
ITEM_13033,0,Public
ITEM_13034,0,Public
ITEM_13035,0,Public
ITEM_13036,0,Public
ITEM_13037,0,Public
ITEM_13038,1,Public
ITEM_13039,1,Public
ITEM_13040,1,Public
ITEM_13041,0,Public
ITEM_13042,1,Public
ITEM_13043,0,Public
ITEM_13044,0,Public
ITEM_13045,1,Public
ITEM_13046,1,Public
ITEM_13047,1,Public
ITEM_13048,1,Public
ITEM_13049,1,Public
ITEM_13050,0,Public
ITEM_13051,1,Public
ITEM_13052,1,Public
ITEM_13053,0,Public
ITEM_13054,0,Public
ITEM_13055,0,Public
ITEM_13056,1,Public
ITEM_13057,1,Public
ITEM_13058,0,Public
ITEM_13059,0,Public
ITEM_13060,1,Public
ITEM_13061,0,Public
ITEM_13062,0,Public
ITEM_13063,1,Public
ITEM_13064,1,Public
ITEM_13065,0,Public
ITEM_13066,1,Public
ITEM_13067,1,Public
ITEM_13068,0,Public
ITEM_13069,1,Public
ITEM_13070,1,Public
ITEM_13071,0,Public
ITEM_13072,1,Public
ITEM_13073,0,Public
ITEM_13074,1,Public
ITEM_13075,1,Public
ITEM_13076,0,Public
ITEM_13077,0,Public
ITEM_13078,1,Public
ITEM_13079,1,Public
ITEM_13080,0,Public
ITEM_13081,0,Public
ITEM_13082,1,Public
ITEM_13083,1,Public
ITEM_13084,0,Public
ITEM_13085,0,Public
ITEM_13086,1,Public
ITEM_13087,1,Public
ITEM_13088,1,Public
ITEM_13089,1,Public
ITEM_13090,1,Public
ITEM_13091,1,Public
ITEM_13092,0,Public
ITEM_13093,0,Public
ITEM_13094,0,Public
ITEM_13095,0,Public
ITEM_13096,0,Public
ITEM_13097,0,Public
ITEM_13098,0,Public
ITEM_13099,0,Public
ITEM_13100,0,Public
ITEM_13101,0,Public
ITEM_13102,1,Public
ITEM_13103,0,Public
ITEM_13104,0,Public
ITEM_13105,1,Public
ITEM_13106,0,Public
ITEM_13107,0,Public
ITEM_13108,0,Public
ITEM_13109,0,Public
ITEM_13110,0,Public
ITEM_13111,1,Public
ITEM_13112,0,Public
ITEM_13113,0,Public
ITEM_13114,0,Public
ITEM_13115,0,Public
ITEM_13116,1,Public
ITEM_13117,0,Public
ITEM_13118,1,Public
ITEM_13119,0,Public
ITEM_13120,1,Public
ITEM_13121,1,Public
ITEM_13122,0,Public
ITEM_13123,1,Public
ITEM_13124,0,Public
ITEM_13125,1,Public
ITEM_13126,0,Public
ITEM_13127,0,Public
ITEM_13128,0,Public
ITEM_13129,0,Public
ITEM_13130,1,Public
ITEM_13131,0,Public
ITEM_13132,1,Public
ITEM_13133,0,Public
ITEM_13134,1,Public
ITEM_13135,1,Public
ITEM_13136,0,Public
ITEM_13137,0,Public
ITEM_13138,0,Public
ITEM_13139,1,Public
ITEM_13140,1,Public
ITEM_13141,1,Public
ITEM_13142,0,Public
ITEM_13143,1,Public
ITEM_13144,1,Public
ITEM_13145,0,Public
ITEM_13146,1,Public
ITEM_13147,0,Public
ITEM_13148,1,Public
ITEM_13149,0,Public
ITEM_13150,1,Public
ITEM_13151,1,Public
ITEM_13152,0,Public
ITEM_13153,0,Public
ITEM_13154,0,Public
