title,emojis
The Shawshank Redemption,
The Godfather,👨‍👦🕴️🤵🔫🇮🇹
The Dark Knight,🦇🤡🃏🚓🚨
The Godfather Part II,🧓👶🔫💼🇮🇹
12 Angry Men,👨‍⚖️🔍🤔🔒👥
The Lord of the Rings: The Return of the King,🧙‍♂️💍🤝🏰🗡️
Pulp Fiction,🔪🏢💼💊💵
Schindler's List,🙏🎞️📝✡️✊
Inception,🌀💭🗝️🌌🤯
Fight Club,🥊🧙‍♂️🛋️💣
The Lord of the Rings: The Fellowship of the Ring,
Forrest Gump,🪑🗺️🍫🎒🌍
"The Good, the Bad and the Ugly",🤠🔥💀
The Lord of the Rings: The Two Towers,🧙‍♂️💍⚔️🌲🏰
The Matrix,🕶️💻🚪🕶️🤖
Goodfellas,🕵️‍♂️💰🚔🎩
Goodfellas,🕵️‍♂️💰🚔🎩
Star Wars: Episode V - The Empire Strikes Back,✨⚔️🚀🌌👽
One Flew Over the Cuckoo's Nest,🤯🤡🔒🌀🛏️
Hamilton,🎭🎶🇺🇸👔✍️
Parasite,🏠🚪💺🤝⚖️
Soorarai Pottru,
Interstellar,🌌🚀🧑‍🚀🌍⏳
City of God,🔫🏙️💥🚓🎥
Spirited Away,👧🌀👹🧙‍♀️🧚‍♂️🌀
Saving Private Ryan,💥🎖️🪖👨‍✈️🎖️
The Green Mile,🌿💀🧓📝🔒
Life Is Beautiful,🎩👶🏞️😊🌈
Se7en,🔪🚓📝🕵️‍♂️
The Silence of the Lambs,🤫🕵️‍♀️🧠🩸👩‍⚕️
Star Wars,✨⚔️🚀👽🤖
Seppuku,
Seven Samurai,🛡️⚔️👨‍✈️🤺🌾
It's a Wonderful Life,✨🎉❤️👫🎁
Joker,🤡🃏🧠🚦
Whiplash,🥁🎯🎼🔥
The Intouchables,🤝🙌🎩🏥
The Prestige,🎩🔮🤹‍♂️🔒🎭
The Departed,🕵️‍♂️🔍🚓🤫
The Pianist,🎹🎼🎶🎹
Gladiator,🏛️⚔️🛡️🩸👑
American History X,
The Usual Suspects,🕵️‍♂️🖥️🔍🧑‍🤝‍🧑🤔
Léon,🕵️‍♂️🔫👶🌆
The Lion King,🦁👑🌅🌍🦓
Terminator 2: Judgment Day,🤖🚗🔥🧬🕒
Cinema Paradiso,🎬📽️🎞️🏡🎥
